"V1","V2","V3"
"0.0107714220576459","0","A"
"0.221549380688803","0.1","A"
"0.347550875995586","0.2","A"
"0.447846577899093","0.3","A"
"0.600281589548723","0.4","A"
"2.03525836846958","0.5","A"
"0.0184947375536535","0","B"
"1.01332705999516","0.1","B"
"1.11982917020958","0.2","B"
"0.830402788105446","0.3","B"
"1.81744382906554","0.4","B"
"6.20339893918248","0.5","B"
"0.0398682821546673","0","C"
"0.781300571657016","0.1","C"
"1.34891252673534","0.2","C"
"1.67636809289802","0.3","C"
"2.42501644273329","0.4","C"
"8.20778786700699","0.5","C"
"0.0308423329204719","0","A"
"0.145260094719228","0.1","A"
"0.291072149676457","0.2","A"
"0.52759583511787","0.3","A"
"0.868345568203706","0.4","A"
"1.24112063262145","0.5","A"
"0.0302715860109327","0","B"
"0.498812195403499","0.1","B"
"0.936795297914853","0.2","B"
"2.17717408413871","0.3","B"
"2.41891409558584","0.4","B"
"4.10166690479806","0.5","B"
"0.0928385132705429","0","C"
"0.460073465521728","0.1","C"
"1.16864192425808","0.2","C"
"2.03253815524138","0.3","C"
"3.32267828228199","0.4","C"
"4.84467452694829","0.5","C"
"0.112620773300095","0","A"
"0.0340597533291369","0.1","A"
"0.300498775231756","0.2","A"
"0.431961679818069","0.3","A"
"0.707861877973114","0.4","A"
"1.1276963099793","0.5","A"
"0.258431204239283","0","B"
"0.0512120452003674","0.1","B"
"0.911333684684055","0.2","B"
"1.4877514172196","0.3","B"
"1.78744492902813","0.4","B"
"3.97130404514341","0.5","B"
"0.360867094152895","0","C"
"0.126615879200025","0.1","C"
"1.13361336595244","0.2","C"
"1.65458001273947","0.3","C"
"2.80767556095109","0.4","C"
"4.43346369115398","0.5","C"
"0.0461463298379363","0","A"
"0.0809053555703893","0.1","A"
"0.406139502372603","0.2","A"
"0.449986645657947","0.3","A"
"1.14314510903851","0.4","A"
"1.25874764013975","0.5","A"
"0.0424099720656619","0","B"
"0.0809878438924131","0.1","B"
"1.24722618113458","0.2","B"
"1.66519814767902","0.3","B"
"3.56934872154686","0.4","B"
"3.73020821571385","0.5","B"
"0.145354890848106","0","C"
"0.22415486975466","0.1","C"
"1.7015473711879","0.2","C"
"1.80112951722308","0.3","C"
"4.61851890288","0.4","C"
"4.97887779736714","0.5","C"
"0.0433534315006745","0","A"
"0.0294598149760218","0.1","A"
"0.31056574977587","0.2","A"
"0.583104523601586","0.3","A"
"1.36662731540327","0.4","A"
"1.28182300365235","0.5","A"
"0.153161638237062","0","B"
"0.0935848022067515","0.1","B"
"0.696116310362898","0.2","B"
"2.31931404112558","0.3","B"
"4.75379111836864","0.4","B"
"3.98856980407666","0.5","B"
"0.126345222234857","0","C"
"0.0814526598758672","0.1","C"
"1.14462538120986","0.2","C"
"2.33663845891415","0.3","C"
"5.33019442868771","0.4","C"
"4.86986830055553","0.5","C"
"0.0085426679411534","0","A"
"0.059944824697782","0.1","A"
"0.202339400905716","0.2","A"
"0.354286373710125","0.3","A"
"0.658963860111527","0.4","A"
"1.00349095939035","0.5","A"
"0.0223789697541753","0","B"
"0.0814508376397212","0.1","B"
"0.332772004589224","0.2","B"
"1.16148306238612","0.3","B"
"2.35275930450205","0.4","B"
"3.43469891708311","0.5","B"
"0.022034456942707","0","C"
"0.207592715482076","0.1","C"
"0.769541401464651","0.2","C"
"1.32504189799702","0.3","C"
"2.64960882579891","0.4","C"
"4.02677661006156","0.5","C"
"0.0490686459528546","0","A"
"0.0704900469477949","0.1","A"
"0.385585057491082","0.2","A"
"0.598033420583512","0.3","A"
"1.01146448869426","0.4","A"
"1.32454853001513","0.5","A"
"0.0514366319868755","0","B"
"0.147138330221593","0.1","B"
"1.41780163804914","0.2","B"
"1.4042451097604","0.3","B"
"3.43090906301438","0.4","B"
"4.46905160778269","0.5","B"
"0.125808390858273","0","C"
"0.260933263412432","0.1","C"
"1.5165926398651","0.2","C"
"2.26798751479215","0.3","C"
"4.06970702746248","0.4","C"
"5.33521568821199","0.5","C"
"0.0132110052252167","0","A"
"0.0705738567768548","0.1","A"
"0.191579659996515","0.2","A"
"0.431279215965594","0.3","A"
"0.700440048937367","0.4","A"
"1.35489338744549","0.5","A"
"0.0145973064598235","0","B"
"0.185325242727188","0.1","B"
"0.474344392996422","0.2","B"
"1.68292743688973","0.3","B"
"2.32826473950836","0.4","B"
"3.86668894438339","0.5","B"
"0.034299095458816","0","C"
"0.223218361946104","0.1","C"
"0.746481225320612","0.2","C"
"1.68218483329355","0.3","C"
"2.75702268506662","0.4","C"
"5.23114124538066","0.5","C"
"0.0379357872038738","0","A"
"0.100570086410937","0.1","A"
"0.147875579637084","0.2","A"
"0.670897632212646","0.3","A"
"1.00753058355347","0.4","A"
"1.18577744615964","0.5","A"
"0.088447099511691","0","B"
"0.296999376245471","0.1","B"
"0.446512642291523","0.2","B"
"1.39479272703948","0.3","B"
"2.89070618857072","0.4","B"
"3.60446964139189","0.5","B"
"0.107159491334901","0","C"
"0.378742173971022","0.1","C"
"0.498945538727291","0.2","C"
"2.61066356560376","0.3","C"
"3.95184181713371","0.4","C"
"4.57663279725736","0.5","C"
"0.0035106247631161","0","A"
"0.101902026303492","0.1","A"
"0.291078673411891","0.2","A"
"0.358039897254528","0.3","A"
"0.543894315350045","0.4","A"
"1.58586067730113","0.5","A"
"0.00593153436282544","0","B"
"0.237764599010779","0.1","B"
"0.698357084478082","0.2","B"
"0.968563000321771","0.3","B"
"1.69136476713384","0.4","B"
"5.28462375051027","0.5","B"
"0.00908276091743274","0","C"
"0.354805442865413","0.1","C"
"1.03475300137132","0.2","C"
"1.40808110909135","0.3","C"
"2.16440997488951","0.4","C"
"6.28462103055309","0.5","C"
"0.0856839826327327","0","A"
"0.0900398978811422","0.1","A"
"0.200648144607437","0.2","A"
"0.424536898590165","0.3","A"
"1.19372650167374","0.4","A"
"1.34705690628716","0.5","A"
"0.0876959052266614","0","B"
"0.221131620591137","0.1","B"
"0.319384347643901","0.2","B"
"1.12042734620246","0.3","B"
"3.14537232480092","0.4","B"
"4.03866599857539","0.5","B"
"0.225172352519643","0","C"
"0.290777887248088","0.1","C"
"0.762299974640073","0.2","C"
"1.62168867294608","0.3","C"
"4.63702245169532","0.4","C"
"5.2518678177037","0.5","C"
"0.077842525735123","0","A"
"0.0408865610212847","0.1","A"
"0.246374666810593","0.2","A"
"0.295701533524363","0.3","A"
"1.0662717087674","0.4","A"
"1.77395789101673","0.5","A"
"0.0957798248766273","0","B"
"0.0548961541680127","0.1","B"
"0.71920446796159","0.2","B"
"0.95200247458589","0.3","B"
"3.71452931395535","0.4","B"
"5.83351431038095","0.5","B"
"0.237984624762224","0","C"
"0.136587103236621","0.1","C"
"0.959615486681784","0.2","C"
"1.14437216998261","0.3","C"
"4.18185652731063","0.4","C"
"6.97880802982765","0.5","C"
"0.0429283060982841","0","A"
"0.085318826815291","0.1","A"
"0.356094988000772","0.2","A"
"0.477509073619373","0.3","A"
"0.890524489829492","0.4","A"
"1.58277750462636","0.5","A"
"0.189793087872184","0","B"
"0.10473205075993","0.1","B"
"0.882562107392602","0.2","B"
"1.46696659067852","0.3","B"
"3.25987271686462","0.4","B"
"5.18363575751671","0.5","B"
"0.125435887664063","0","C"
"0.238459961521452","0.1","C"
"1.33830825492453","0.2","C"
"1.84088821646243","0.3","C"
"3.54766993106568","0.4","C"
"6.19358050817044","0.5","C"
"0.0392462939892086","0","A"
"0.113540881872516","0.1","A"
"0.330911668240942","0.2","A"
"0.546038910589404","0.3","A"
"0.870940844067846","0.4","A"
"1.0463959084011","0.5","A"
"0.107328487273093","0","B"
"0.154300067629626","0.1","B"
"0.762827595915548","0.2","B"
"1.44180453920473","0.3","B"
"3.09497764970709","0.4","B"
"3.64681087002451","0.5","B"
"0.135141970064983","0","C"
"0.387080984176059","0.1","C"
"1.26333964370811","0.2","C"
"1.8808356779261","0.3","C"
"3.39257424553128","0.4","C"
"4.17870338224505","0.5","C"
"0.0222441403063003","0","A"
"0.11211477105474","0.1","A"
"0.179712991432133","0.2","A"
"0.432164888993114","0.3","A"
"0.947143517730285","0.4","A"
"1.27276628179502","0.5","A"
"0.0286135840597671","0","B"
"0.556124284309382","0.1","B"
"0.473279713370932","0.2","B"
"1.28278624711826","0.3","B"
"3.33319339393693","0.4","B"
"3.28725940254262","0.5","B"
"0.0562519609731174","0","C"
"0.407188206981709","0.1","C"
"0.685116527674728","0.2","C"
"1.62379629404499","0.3","C"
"3.72021601480264","0.4","C"
"4.86258154867766","0.5","C"
"0.0425358636080445","0","A"
"0.0677935128996174","0.1","A"
"0.413406073436831","0.2","A"
"0.362784256292572","0.3","A"
"0.620916402728044","0.4","A"
"1.34935178452366","0.5","A"
"0.0649009374341669","0","B"
"0.0885347773704833","0.1","B"
"1.42399738912665","0.2","B"
"0.903255217892036","0.3","B"
"1.70985276349454","0.4","B"
"3.36878582058351","0.5","B"
"0.113639603237592","0","C"
"0.230032632118934","0.1","C"
"1.58591716653081","0.2","C"
"1.38068743165396","0.3","C"
"2.55328129102226","0.4","C"
"5.25869049672435","0.5","C"
"0.091022500425203","0","A"
"0.145727504966477","0.1","A"
"0.259904776405813","0.2","A"
"0.415517760526254","0.3","A"
"0.761096637426867","0.4","A"
"1.29554960767833","0.5","A"
"0.220918589967345","0","B"
"0.16616991884089","0.1","B"
"0.696785756935401","0.2","B"
"1.39050503430777","0.3","B"
"2.15949967310101","0.4","B"
"3.40336656779476","0.5","B"
"0.251699423510372","0","C"
"0.487136127104906","0.1","C"
"0.911600874271296","0.2","C"
"1.60261632399364","0.3","C"
"3.0250766683919","0.4","C"
"4.96819056789284","0.5","C"
"0.0758194382276164","0","A"
"0.0418007879648885","0.1","A"
"0.359832451079973","0.2","A"
"0.474545566333842","0.3","A"
"0.972743763206181","0.4","A"
"1.24991716234848","0.5","A"
"0.125267223577276","0","B"
"0.0771405610927209","0.1","B"
"1.27525664284341","0.2","B"
"1.71654094583797","0.3","B"
"3.53568964097725","0.4","B"
"3.81198056385626","0.5","B"
"0.200330831548181","0","C"
"0.159564424991997","0.1","C"
"1.41941964284437","0.2","C"
"1.84581776933877","0.3","C"
"3.79110417659601","0.4","C"
"4.9045776821603","0.5","C"
"0.0424226441925458","0","A"
"0.0408953627899443","0.1","A"
"0.270973419847903","0.2","A"
"0.553165236075203","0.3","A"
"0.66470580138331","0.4","A"
"1.55701714785333","0.5","A"
"0.163152167047719","0","B"
"0.128686141339271","0.1","B"
"0.593109510558207","0.2","B"
"1.4493960029488","0.3","B"
"2.16141489867272","0.4","B"
"4.71579364021699","0.5","B"
"0.119941835069061","0","C"
"0.160632820203156","0.1","C"
"1.01589426527317","0.2","C"
"2.15363002664616","0.3","C"
"2.55693635772589","0.4","C"
"6.16230936005662","0.5","C"
"0.0384437489116593","0","A"
"0.0450216265106646","0.1","A"
"0.110899230825279","0.2","A"
"0.424396928183505","0.3","A"
"0.731716451876829","0.4","A"
"1.18199460007966","0.5","A"
"0.0614811959766544","0","B"
"0.120105205925588","0.1","B"
"0.161678326764446","0.2","B"
"1.588556804081","0.3","B"
"2.09391715615631","0.4","B"
"3.40650617446579","0.5","B"
"0.111230043569163","0","C"
"0.164400127107912","0.1","C"
"0.326438776112293","0.2","C"
"1.61368305594345","0.3","C"
"2.87171806945462","0.4","C"
"4.85583531450228","0.5","C"
"0.0602650788915269","0","A"
"0.0472901049121477","0.1","A"
"0.279953303241762","0.2","A"
"0.49579284260563","0.3","A"
"0.723545423807261","0.4","A"
"1.42844393162864","0.5","A"
"0.0600490936888677","0","B"
"0.0469056231726858","0.1","B"
"0.960259273665422","0.2","B"
"1.72448346436563","0.3","B"
"2.35333192675399","0.4","B"
"4.61538856928748","0.5","B"
"0.157117212128525","0","C"
"0.12542337355747","0.1","C"
"1.10599399677951","0.2","C"
"1.94916161753946","0.3","C"
"2.85640638753202","0.4","C"
"5.81965614956911","0.5","C"
"0.0360750352992923","0","A"
"0.0623793255509714","0.1","A"
"0.226933656299171","0.2","A"
"0.615262816232026","0.3","A"
"0.933721745566156","0.4","A"
"1.27575321480068","0.5","A"
"0.0348420022362433","0","B"
"0.115399908561971","0.1","B"
"0.489836421867909","0.2","B"
"2.33871996913049","0.3","B"
"2.49789583620403","0.4","B"
"4.55102691657787","0.5","B"
"0.100429446968576","0","C"
"0.232323081429058","0.1","C"
"0.852752691373858","0.2","C"
"2.39831485539707","0.3","C"
"3.62401172728372","0.4","C"
"4.85332437807191","0.5","C"
"0.0713071239984405","0","A"
"0.0218169391008207","0.1","A"
"0.0567895066545251","0.2","A"
"0.50761690611227","0.3","A"
"0.96455992046837","0.4","A"
"1.2220962288554","0.5","A"
"0.102861848819464","0","B"
"0.0723412941169601","0.1","B"
"0.193062856615914","0.2","B"
"1.37730457888109","0.3","B"
"2.92053708379852","0.4","B"
"3.61292605410936","0.5","B"
"0.215100022131662","0","C"
"0.0760557561539651","0.1","C"
"0.211184809336518","0.2","C"
"1.90309350673395","0.3","C"
"3.75003129510915","0.4","C"
"4.97092818412553","0.5","C"
"0.0837197502675653","0","A"
"0.0690286626052216","0.1","A"
"0.138104568861434","0.2","A"
"0.559627382158896","0.3","A"
"1.07378652060675","0.4","A"
"1.37491916936396","0.5","A"
"0.0928286444827861","0","B"
"0.235325033172313","0.1","B"
"0.562267571354487","0.2","B"
"1.53552810307388","0.3","B"
"3.67850853026484","0.4","B"
"5.51622715956036","0.5","B"
"0.21526428624583","0","C"
"0.24592460324752","0.1","C"
"0.555659997853281","0.2","C"
"2.23908511159451","0.3","C"
"4.32806795600726","0.4","C"
"5.21809114287419","0.5","C"
"0.0872159978092483","0","A"
"0.192298972966842","0.1","A"
"0.303800529042783","0.2","A"
"0.394583306441977","0.3","A"
"0.433108357962042","0.4","A"
"1.56891339595034","0.5","A"
"0.381932941341943","0","B"
"0.889638240730673","0.1","B"
"1.01300048735399","0.2","B"
"1.03409528334574","0.3","B"
"0.991725649192215","0.4","B"
"5.19139169681245","0.5","B"
"0.31636043453335","0","C"
"0.659023987989748","0.1","C"
"1.14682301391052","0.2","C"
"1.50821941683523","0.3","C"
"1.67760372921051","0.4","C"
"6.05429517804652","0.5","C"
"0.112705550190946","0","A"
"0.146703935739818","0.1","A"
"0.230144257239311","0.2","A"
"0.611087998239883","0.3","A"
"1.0703394370872","0.4","A"
"1.51231709678574","0.5","A"
"0.12890438837142","0","B"
"0.451065380879052","0.1","B"
"0.524777732159534","0.2","B"
"1.65413170261267","0.3","B"
"3.66215151315064","0.4","B"
"4.76678578553049","0.5","B"
"0.374840192844581","0","C"
"0.499427980276584","0.1","C"
"0.906241802986165","0.2","C"
"2.33766234692425","0.3","C"
"4.24307460754354","0.4","C"
"5.97085046536491","0.5","C"
"0.0394705105764614","0","A"
"0.0928241417964342","0.1","A"
"0.269754061775377","0.2","A"
"0.362597284504089","0.3","A"
"0.750368158467789","0.4","A"
"1.39957378203975","0.5","A"
"0.0635887320900909","0","B"
"0.242685484376269","0.1","B"
"0.967088950150998","0.2","B"
"0.899238602670311","0.3","B"
"1.70455658667139","0.4","B"
"4.38657994562883","0.5","B"
"0.103491556708299","0","C"
"0.331340436198679","0.1","C"
"1.07879049735797","0.2","C"
"1.39492839240541","0.3","C"
"2.87973872542682","0.4","C"
"5.41338139621203","0.5","C"
"0.0508964251243204","0","A"
"0.119115440208653","0.1","A"
"0.380065551524981","0.2","A"
"0.298830142580355","0.3","A"
"1.13405297574202","0.4","A"
"1.41278832944501","0.5","A"
"0.0529611749015034","0","B"
"0.113983375284872","0.1","B"
"1.65594937193081","0.2","B"
"1.18328588487883","0.3","B"
"2.79587530039144","0.4","B"
"3.7667243569439","0.5","B"
"0.136384909133332","0","C"
"0.348290997329975","0.1","C"
"1.3660493545752","0.2","C"
"1.12011590667015","0.3","C"
"4.45098820059504","0.4","C"
"5.5763614802844","0.5","C"
"0.017935994979837","0","A"
"0.0600992647468632","0.1","A"
"0.313959399103754","0.2","A"
"0.476480830331981","0.3","A"
"1.1297714098916","0.4","A"
"0.999698145708948","0.5","A"
"0.034731996358584","0","B"
"0.209578667511796","0.1","B"
"0.669224383237729","0.2","B"
"1.80986201063496","0.3","B"
"4.21326884224587","0.4","B"
"2.77235147399852","0.5","B"
"0.0469670321012155","0","C"
"0.181539509084134","0.1","C"
"1.18674593656879","0.2","C"
"1.86724351251098","0.3","C"
"4.47682400118011","0.4","C"
"3.8917992424919","0.5","C"
"0.0235341380985947","0","A"
"0.149725875829461","0.1","A"
"0.381514538576907","0.2","A"
"0.653017923707834","0.3","A"
"0.76592741366414","0.4","A"
"1.28367502206119","0.5","A"
"0.0563353532933212","0","B"
"0.240834095824665","0.1","B"
"0.828495259624932","0.2","B"
"1.82469788851476","0.3","B"
"2.39412334884214","0.4","B"
"3.88773005448317","0.5","B"
"0.0609147635746162","0","C"
"0.547178906097742","0.1","C"
"1.42108365056226","0.2","C"
"2.55778966418423","0.3","C"
"3.01353466829076","0.4","C"
"5.10940259737886","0.5","C"
"0.0314183052130664","0","A"
"0.0695575414277115","0.1","A"
"0.226145682032896","0.2","A"
"0.59945416060245","0.3","A"
"0.671848892197701","0.4","A"
"1.14258428500335","0.5","A"
"0.100610285455526","0","B"
"0.183309680436347","0.1","B"
"0.73988680336999","0.2","B"
"1.5396306881521","0.3","B"
"2.01410232836641","0.4","B"
"3.29261544756369","0.5","B"
"0.0913215787784664","0","C"
"0.234273782801949","0.1","C"
"0.833334788561675","0.2","C"
"2.38722558346089","0.3","C"
"2.66281102905007","0.4","C"
"4.57457242645514","0.5","C"
"0.0188499175018227","0","A"
"0.137368937302384","0.1","A"
"0.214560276485293","0.2","A"
"0.345540813795914","0.3","A"
"0.81949652604719","0.4","A"
"1.17476155157799","0.5","A"
"0.0181321221542913","0","B"
"0.39116569547189","0.1","B"
"0.961288226496598","0.2","B"
"1.35347624671164","0.3","B"
"2.39158007890483","0.4","B"
"2.94699134060104","0.5","B"
"0.0585319570578306","0","C"
"0.416178556990783","0.1","C"
"0.818980911345621","0.2","C"
"1.32119904811379","0.3","C"
"3.22537365281742","0.4","C"
"4.66122097019684","0.5","C"
"0.0376925144208152","0","A"
"0.0857168506542618","0.1","A"
"0.110264305459103","0.2","A"
"0.481359732708273","0.3","A"
"1.14525200935388","0.4","A"
"0.957727482372104","0.5","A"
"0.0449479311748733","0","B"
"0.0990514843893943","0.1","B"
"0.418992769796773","0.2","B"
"1.45261046717378","0.3","B"
"2.8605127335796","0.4","B"
"3.42655067215902","0.5","B"
"0.102402814702272","0","C"
"0.231505547575207","0.1","C"
"0.416282161199978","0.2","C"
"1.89506136703007","0.3","C"
"4.53499049151178","0.4","C"
"3.86637997758847","0.5","C"
"0.0882554806128187","0","A"
"0.0245012017561982","0.1","A"
"0.190652327127752","0.2","A"
"0.462521557038733","0.3","A"
"0.429054234900915","0.4","A"
