"V1","V2","V3"
"0.878972653432863","0.5","A"
"0.113826997703263","0","B"
"0.0315290519010257","0.1","B"
"0.659561137674769","0.2","B"
"1.45986183603106","0.3","B"
"0.873104765168753","0.4","B"
"2.42441321302831","0.5","B"
"0.278774315677112","0","C"
"0.0838776879196549","0.1","C"
"0.737345650558756","0.2","C"
"1.7689794647112","0.3","C"
"1.68174966588372","0.4","C"
"3.36380300353844","0.5","C"
"0.0459309713380757","0","A"
"0.106593163019728","0.1","A"
"0.218161175638224","0.2","A"
"0.477272047369659","0.3","A"
"1.19494656839296","0.4","A"
"1.34894106251038","0.5","A"
"0.0561002380467066","0","B"
"0.208636846955061","0.1","B"
"0.642010368951885","0.2","B"
"1.35725262567782","0.3","B"
"3.59327852082461","0.4","B"
"4.45029145596403","0.5","B"
"0.136761099881427","0","C"
"0.407876113975519","0.1","C"
"0.797455437717963","0.2","C"
"1.76450213600318","0.3","C"
"4.66174880525793","0.4","C"
"5.37474684009692","0.5","C"
"0.0329878141498529","0","A"
"0.0919573518010637","0.1","A"
"0.223902977183656","0.2","A"
"0.747470595036334","0.3","A"
"1.09621417744616","0.4","A"
"1.59181805757588","0.5","A"
"0.049096667442551","0","B"
"0.244935718999571","0.1","B"
"0.7016522371079","0.2","B"
"2.37081307063777","0.3","B"
"4.02572070806172","0.4","B"
"4.25597088903541","0.5","B"
"0.0824995767933304","0","C"
"0.291562900274329","0.1","C"
"0.862139411564296","0.2","C"
"2.95161715378797","0.3","C"
"4.42508788681457","0.4","C"
"6.26282174563595","0.5","C"
"0.0756649767463675","0","A"
"0.145096887579686","0.1","A"
"0.215044752892076","0.2","A"
"0.420031938604488","0.3","A"
"0.956199938517104","0.4","A"
"1.62718265601342","0.5","A"
"0.13215023558248","0","B"
"0.470368080649011","0.1","B"
"0.880774789203392","0.2","B"
"1.31694717956438","0.3","B"
"3.54885083371577","0.4","B"
"4.18106275343525","0.5","B"
"0.257336877616383","0","C"
"0.474352664048549","0.1","C"
"0.800219597073504","0.2","C"
"1.5952225521537","0.3","C"
"3.75776794434698","0.4","C"
"6.32882968847117","0.5","C"
"0.0380153024037517","0","A"
"0.0891342116754568","0.1","A"
"0.356773837939331","0.2","A"
"0.560389980408595","0.3","A"
"0.420011942589409","0.4","A"
"1.21905151182588","0.5","A"
"0.0512808563810645","0","B"
"0.17358971875424","0.1","B"
"0.588746127206619","0.2","B"
"1.88322407809818","0.3","B"
"1.24782457926336","0.4","B"
"4.57965994147157","0.5","B"
"0.12300283078552","0","C"
"0.276416149643204","0.1","C"
"1.26687717318384","0.2","C"
"2.20248325763261","0.3","C"
"1.68549836876514","0.4","C"
"4.50476360964231","0.5","C"
"0.0301259364738735","0","A"
"0.0431971699044702","0.1","A"
"0.315018912919616","0.2","A"
"0.300476627308996","0.3","A"
"1.13266305369616","0.4","A"
"1.23395203238648","0.5","A"
"0.0589702644811361","0","B"
"0.127391817639638","0.1","B"
"0.988376671228146","0.2","B"
"0.721449198232563","0.3","B"
"3.62856835334615","0.4","B"
"4.64748087238244","0.5","B"
"0.0846060607101998","0","C"
"0.155041094860827","0.1","C"
"1.13833372732424","0.2","C"
"1.22624220188482","0.3","C"
"4.46243900335641","0.4","C"
"4.8837974365279","0.5","C"
"0.0774800935730952","0","A"
"0.0945892915542044","0.1","A"
"0.288143517362242","0.2","A"
"0.229447424467678","0.3","A"
"0.755006854301303","0.4","A"
"1.23822707835808","0.5","A"
"0.146138136211176","0","B"
"0.333722589849015","0.1","B"
"1.02182158979472","0.2","B"
"0.929987337971394","0.3","B"
"2.07915289675995","0.4","B"
"4.42262943238888","0.5","B"
"0.215444106654211","0","C"
"0.316584875373751","0.1","C"
"1.07329853682197","0.2","C"
"0.881708866419724","0.3","C"
"2.95339711849563","0.4","C"
"4.78772884392476","0.5","C"
"0.0209847716674245","0","A"
"0.0807148365589131","0.1","A"
"0.27714721535403","0.2","A"
"0.590706841140183","0.3","A"
"0.86483417547025","0.4","A"
"0.811575968748156","0.5","A"
"0.0783090728335238","0","B"
"0.170756595572268","0.1","B"
"0.851538703265832","0.2","B"
"1.26741165295962","0.3","B"
"3.55995498716053","0.4","B"
"2.82845206917693","0.5","B"
"0.0625542612476428","0","C"
"0.298843902139359","0.1","C"
"1.03907678951825","0.2","C"
"2.17784773142074","0.3","C"
"3.3640905561515","0.4","C"
"3.20410017356838","0.5","C"
"0.0321023655206227","0","A"
"0.0561944567243359","0.1","A"
"0.343901177664821","0.2","A"
"0.347217674067599","0.3","A"
"0.879757451186268","0.4","A"
"1.37326185749866","0.5","A"
"0.0763611802835317","0","B"
"0.148892659114628","0.1","B"
"1.02694933537718","0.2","B"
"1.20707436071561","0.3","B"
"3.20778196255774","0.4","B"
"4.46066832510008","0.5","B"
"0.0815450128445181","0","C"
"0.195413711213168","0.1","C"
"1.27635282803618","0.2","C"
"1.38464616974153","0.3","C"
"3.4176798177834","0.4","C"
"5.47891061418361","0.5","C"
"0.0457823907863249","0","A"
"0.0629816071486489","0.1","A"
"0.166513243257938","0.2","A"
"0.446520123056624","0.3","A"
"1.01019450378913","0.4","A"
"0.977416690815522","0.5","A"
"0.0745970386988277","0","B"
"0.172421798094682","0.1","B"
"0.397512311669335","0.2","B"
"1.21689224140128","0.3","B"
"2.64096543192404","0.4","B"
"3.60712540191936","0.5","B"
"0.128160667260926","0","C"
"0.225909942314822","0.1","C"
"0.653397463346609","0.2","C"
"1.75658148019548","0.3","C"
"4.04450965470623","0.4","C"
"3.84132209757403","0.5","C"
"0.0789043821035442","0","A"
"0.0976096792725773","0.1","A"
"0.405186276124336","0.2","A"
"0.541270641780764","0.3","A"
"0.816445715176276","0.4","A"
"1.21403647143787","0.5","A"
"0.0862586020225145","0","B"
"0.138785576826441","0.1","B"
"1.33737234751638","0.2","B"
"1.59965269393894","0.3","B"
"2.31128584639713","0.4","B"
"3.52588019458214","0.5","B"
"0.203444982320026","0","C"
"0.274876732273426","0.1","C"
"1.58950722144029","0.2","C"
"2.17397162883971","0.3","C"
"3.05712954147409","0.4","C"
"4.81861639336072","0.5","C"
"0.0492283996635815","0","A"
"0.0759525600342813","0.1","A"
"0.197539567022017","0.2","A"
"0.555926220954819","0.3","A"
"0.563511596527545","0.4","A"
"1.21605403847261","0.5","A"
"0.0701146067784155","0","B"
"0.205055935656575","0.1","B"
"0.705057651530617","0.2","B"
"1.91129324889525","0.3","B"
"1.7826867577873","0.4","B"
"3.96818412491194","0.5","B"
"0.125540397905321","0","C"
"0.282643922162351","0.1","C"
"0.793699208159923","0.2","C"
"2.05828624574598","0.3","C"
"2.28704821211707","0.4","C"
"4.61866599085273","0.5","C"
"0.0556573333944608","0","A"
"0.0637242445235811","0.1","A"
"0.306132268039439","0.2","A"
"0.809587784338941","0.3","A"
"0.878528632995376","0.4","A"
"1.34820564128441","0.5","A"
"0.163108807442642","0","B"
"0.237564958364363","0.1","B"
"1.1821699950582","0.2","B"
"2.54210457407577","0.3","B"
"2.63075469527068","0.4","B"
"4.98489216196101","0.5","B"
"0.185627481100315","0","C"
"0.228063565977695","0.1","C"
"1.13587853567015","0.2","C"
"3.20819133083203","0.3","C"
"3.34080658778553","0.4","C"
"5.30285880749567","0.5","C"
"0.0572842432151971","0","A"
"0.0995017972143168","0.1","A"
"0.475200858243735","0.2","A"
"0.272032286135496","0.3","A"
"0.750352241536784","0.4","A"
"1.16803897867186","0.5","A"
"0.135841868474072","0","B"
"0.240127930909195","0.1","B"
"1.28471744904889","0.2","B"
"0.983923180882759","0.3","B"
"2.62898003973764","0.4","B"
"3.79419898816841","0.5","B"
"0.150441199131971","0","C"
"0.337717969638035","0.1","C"
"1.80148240629415","0.2","C"
"1.11197458270451","0.3","C"
"2.9851328515855","0.4","C"
"4.62028335363034","0.5","C"
"0.0234000621844058","0","A"
"0.0945744726888719","0.1","A"
"0.44440728221976","0.2","A"
"0.587859173721784","0.3","A"
"0.818639112439401","0.4","A"
"1.64008865439385","0.5","A"
"0.0304078359175427","0","B"
"0.331296564367605","0.1","B"
"1.67130215608373","0.2","B"
"1.73294124514077","0.3","B"
"3.13065367270038","0.4","B"
"5.51912121814081","0.5","B"
"0.0579209614183447","0","C"
"0.326402276406831","0.1","C"
"1.74603838734898","0.2","C"
"2.40479715563828","0.3","C"
"3.15440100585878","0.4","C"
"6.21617200442889","0.5","C"
"0.0458122700189508","0","A"
"0.0618519729310422","0.1","A"
"0.30547363978","0.2","A"
"0.45377664281931","0.3","A"
"0.803067434434079","0.4","A"
"1.64640979166903","0.5","A"
"0.0485823498944658","0","B"
"0.0586991007304542","0.1","B"
"0.721537953844286","0.2","B"
"1.88366973815222","0.3","B"
"2.17651634025238","0.4","B"
"5.87034001371527","0.5","B"
"0.145361913294653","0","C"
"0.199570448880746","0.1","C"
"1.14835585884712","0.2","C"
"1.71043544001916","0.3","C"
"3.18126108569561","0.4","C"
"6.64873642149606","0.5","C"
"0.0431675964564919","0","A"
"0.175921374244615","0.1","A"
"0.264498933328762","0.2","A"
"0.449776519451693","0.3","A"
"1.07503780802238","0.4","A"
"1.5327774617277","0.5","A"
"0.10613631155623","0","B"
"0.594510381147245","0.1","B"
"0.613173143868703","0.2","B"
"1.85676315685343","0.3","B"
"3.69200160485496","0.4","B"
"4.35061828342236","0.5","B"
"0.137641649719997","0","C"
"0.671674325332046","0.1","C"
"1.0171449007788","0.2","C"
"1.78984391069558","0.3","C"
"4.25264393533086","0.4","C"
"6.01099097335907","0.5","C"
"0.0454247268296268","0","A"
"0.0818708269338751","0.1","A"
"0.243269744700147","0.2","A"
"0.521467225166741","0.3","A"
"0.639063520574142","0.4","A"
"1.0207960919283","0.5","A"
"0.0706938716336567","0","B"
"0.364325532033161","0.1","B"
"0.703854281239622","0.2","B"
"1.67541731472239","0.3","B"
"1.87112510755114","0.4","B"
"2.99420159983618","0.5","B"
"0.115451729669936","0","C"
"0.257625637851333","0.1","C"
"0.927723899570671","0.2","C"
"2.04772195607162","0.3","C"
"2.52864083202595","0.4","C"
"3.95474416562716","0.5","C"
"0.0447938613233581","0","A"
"0.0404301022520662","0.1","A"
"0.214231921835581","0.2","A"
"0.363162251517655","0.3","A"
"0.879172298205945","0.4","A"
"1.44737176732417","0.5","A"
"0.0906986252361719","0","B"
"0.0526295560282382","0.1","B"
"0.839798312230692","0.2","B"
"1.06271598804083","0.3","B"
"2.45125636712869","0.4","B"
"4.15738046511176","0.5","B"
"0.129621317668041","0","C"
"0.119667114879877","0.1","C"
"0.816529259037787","0.2","C"
"1.43850134071373","0.3","C"
"3.50528798686882","0.4","C"
"5.61526279579373","0.5","C"
"0.0585772504331319","0","A"
"0.0716035812844155","0.1","A"
"0.305337452473831","0.2","A"
"0.521156803688662","0.3","A"
"0.738044645653332","0.4","A"
"1.05650080837695","0.5","A"
"0.114079069099786","0","B"
"0.283053624619594","0.1","B"
"0.478533200656903","0.2","B"
"1.50242443089367","0.3","B"
"2.52100564424541","0.4","B"
"3.45919957467301","0.5","B"
"0.148927284433695","0","C"
"0.252837267825227","0.1","C"
"1.01586616134843","0.2","C"
"2.07243683663432","0.3","C"
"2.90468612041718","0.4","C"
"4.11171666010375","0.5","C"
"0.0603015057642976","0","A"
"0.148537487063071","0.1","A"
"0.288386037084695","0.2","A"
"0.586421351058782","0.3","A"
"0.545027455868055","0.4","A"
"1.24698143772629","0.5","A"
"0.0668391563078538","0","B"
"0.282433252802716","0.1","B"
"1.00238466238318","0.2","B"
"2.15041603924618","0.3","B"
"2.10658104459626","0.4","B"
"3.77289238964075","0.5","B"
"0.165339293227826","0","C"
"0.546108941134276","0.1","C"
"1.09631594816538","0.2","C"
"2.38487677748575","0.3","C"
"2.16429135187108","0.4","C"
"4.95875480152086","0.5","C"
"0.0203378348167469","0","A"
"0.103976410141856","0.1","A"
"0.250293313277946","0.2","A"
"0.58733966946424","0.3","A"
"0.883729328417553","0.4","A"
"1.54225243911023","0.5","A"
"0.0310527063670053","0","B"
"0.334782735234006","0.1","B"
"0.866667858045915","0.2","B"
"1.83872321097741","0.3","B"
"2.38777819627175","0.4","B"
"4.9229671662464","0.5","B"
"0.0543452935464445","0","C"
"0.409657229370392","0.1","C"
"0.919384029280543","0.2","C"
"2.2799656639103","0.3","C"
"3.35611061122222","0.4","C"
"5.9460982505927","0.5","C"
"0.0573450960819419","0","A"
"0.193842492941826","0.1","A"
"0.320654277191087","0.2","A"
"0.393862550432986","0.3","A"
"0.676440257869172","0.4","A"
"1.59018252242378","0.5","A"
"0.157406460230965","0","B"
"0.826446730769366","0.1","B"
"0.873824681779818","0.2","B"
"1.08908387267724","0.3","B"
"2.47061445773129","0.4","B"
"5.18525897519197","0.5","B"
"0.160594230235402","0","C"
"0.679345569969321","0.1","C"
"1.23930628270897","0.2","C"
"1.49394765335504","0.3","C"
"2.62806510484988","0.4","C"
"6.28774991675551","0.5","C"
"0.0722235957806165","0","A"
"0.0400473782914261","0.1","A"
"0.255099135168188","0.2","A"
"0.589488894042173","0.3","A"
"0.681441978495868","0.4","A"
"0.878172474721148","0.5","A"
"0.0917629274802791","0","B"
"0.121658479252244","0.1","B"
"0.786016202683049","0.2","B"
"1.25832256951797","0.3","B"
"2.56713997808786","0.4","B"
"2.14880901215246","0.5","B"
"0.237949922826295","0","C"
"0.134539093201373","0.1","C"
"0.97280583568622","0.2","C"
"2.30311497572105","0.3","C"
"2.75174682101804","0.4","C"
"3.47884954814513","0.5","C"
"0.0110485627619016","0","A"
"0.0727075140865381","0.1","A"
"0.0603480130259431","0.2","A"
"0.643241305569486","0.3","A"
"0.668734328594879","0.4","A"
"1.77192503868171","0.5","A"
"0.0118020279558303","0","B"
"0.0875677203166493","0.1","B"
"0.087063851464868","0.2","B"
"1.87344102264715","0.3","B"
"2.75393226516601","0.4","B"
"5.14163940148634","0.5","B"
"0.0353219549703696","0","C"
"0.253420527008573","0.1","C"
"0.182221595497687","0.2","C"
"2.56496281790181","0.3","C"
"2.69007465278841","0.4","C"
"7.03332787015823","0.5","C"
"0.0325975734560308","0","A"
"0.113944312561775","0.1","A"
"0.257843679206178","0.2","A"
"0.79762777047839","0.3","A"
"0.801067183857422","0.4","A"
"1.6846076546606","0.5","A"
"0.0310840391586645","0","B"
"0.208534070790398","0.1","B"
"0.884291986724073","0.2","B"
"2.69099829345889","0.3","B"
"2.59992878919207","0.4","B"
"4.44944873743908","0.5","B"
"0.0988936858411973","0","C"
"0.357963186817081","0.1","C"
"0.98219688332297","0.2","C"
"3.1315410829686","0.3","C"
"3.10955589335471","0.4","C"
"6.66199024919169","0.5","C"
"0.0378252316956664","0","A"
"0.0403677582601197","0.1","A"
"0.290224148212836","0.2","A"
"0.437303457344263","0.3","A"
"0.84925125862461","0.4","A"
"1.20510316699185","0.5","A"
"0.0381432640236385","0","B"
"0.0397921272225491","0.1","B"
"0.765433430874113","0.2","B"
"1.39860771782894","0.3","B"
"3.02946756879059","0.4","B"
"3.6131454061334","0.5","B"
"0.104766691849575","0","C"
"0.112037378273151","0.1","C"
"1.13251159479534","0.2","C"
"1.70278140029006","0.3","C"
"3.24463754364789","0.4","C"
"4.82959769811793","0.5","C"
"0.035250353343712","0","A"
"0.200296897651092","0.1","A"
"0.21217795078568","0.2","A"
"0.383863075294355","0.3","A"
"0.828596216804314","0.4","A"
"1.3043188783035","0.5","A"
"0.1176247255817","0","B"
"0.33141159533696","0.1","B"
"0.536831122962376","0.2","B"
"1.67371436826215","0.3","B"
"2.32441407824939","0.4","B"
"3.96173877099113","0.5","B"
"0.0920183930622115","0","C"
"0.698575046543022","0.1","C"
"0.808555880691612","0.2","C"
"1.44297000710433","0.3","C"
"3.27922927595356","0.4","C"
"5.12504491258149","0.5","C"
"0.03118590247571","0","A"
"0.0896576595023081","0.1","A"
"0.130530192521816","0.2","A"
"0.665304651623081","0.3","A"
"1.12002278679639","0.4","A"
"1.13826989526825","0.5","A"
"0.0428243533237418","0","B"
"0.314617469036366","0.1","B"
"0.498318052609197","0.2","B"
"1.87133845004509","0.3","B"
"3.56937623196041","0.4","B"
"3.84218316509504","0.5","B"
"0.0821020019528906","0","C"
"0.273378456205733","0.1","C"
"0.494594469143496","0.2","C"
"2.64493973164356","0.3","C"
"4.34474732582898","0.4","C"
"4.75810369504356","0.5","C"
"0.0389026448726584","0","A"
"0.118159570436087","0.1","A"
"0.0986088004010286","0.2","A"
"0.54895605526049","0.3","A"
"0.911464106493302","0.4","A"
"1.62301393031083","0.5","A"
"0.0390147429716306","0","B"
"0.190603955467386","0.1","B"
"0.367328683222691","0.2","B"
"2.01955336370425","0.3","B"
"3.00629801035678","0.4","B"
"6.25153228380572","0.5","B"
"0.100054686400604","0","C"
"0.40789016595745","0.1","C"
"0.307984994990193","0.2","C"
"2.18897784241303","0.3","C"
"3.63075643738913","0.4","C"
"6.49158891306651","0.5","C"
"0.146942416387892","0","A"
"0.0456337308591052","0.1","A"
"0.235219065440677","0.2","A"
"0.386709560484476","0.3","A"
"0.788850061995297","0.4","A"
"1.18672132459854","0.5","A"
"0.170579437455428","0","B"
"0.165335027211465","0.1","B"
"0.533378355595351","0.2","B"
"1.49371404346851","0.3","B"
"2.41380545730302","0.4","B"
"3.7006834413602","0.5","B"
"0.388427692198599","0","C"
"0.124213291431999","0.1","C"
"0.858323712265063","0.2","C"
"1.52751738919908","0.3","C"
"3.16284081610364","0.4","C"
"4.6318004604387","0.5","C"
"0.0204890097636714","0","A"
"0.0794440979646055","0.1","A"
"0.30688966875944","0.2","A"
"0.521205526539574","0.3","A"
"0.905252711168335","0.4","A"
"1.12477051793581","0.5","A"
"0.0260703403573723","0","B"
"0.0772739761968527","0.1","B"
"0.580458290405338","0.2","B"
"1.13701067949523","0.3","B"
"2.75876975959649","0.4","B"
"2.85662261980496","0.5","B"
"0.0534111911660204","0","C"
"0.219822622341265","0.1","C"
"1.04688325759374","0.2","C"
"2.00998402708934","0.3","C"
"3.54174599331963","0.4","C"
"4.30924969957853","0.5","C"
"0.0426328778269599","0","A"
"0.0355023838530043","0.1","A"
"0.214177132524555","0.2","A"
"0.384757917749513","0.3","A"
"0.982096748915764","0.4","A"
"1.8116828638986","0.5","A"
"0.0652322358911986","0","B"
"0.108749648789951","0.1","B"
"0.765349997528245","0.2","B"
"1.17291646734753","0.3","B"
"3.95898600107196","0.4","B"
"5.5911272464788","0.5","B"
"0.111900978830612","0","C"
"0.0947502005743594","0.1","C"
"0.807109694699282","0.2","C"
"1.5130535349674","0.3","C"
"3.975749198087","0.4","C"
"7.1978959776358","0.5","C"
"0.0239051381461092","0","A"
"0.123408812966052","0.1","A"
"0.32002689144861","0.2","A"
"0.442729094962532","0.3","A"
"0.620155938516439","0.4","A"
"0.995816863828052","0.5","A"
"0.024303350512941","0","B"
"0.311431557244113","0.1","B"
"0.649472452324781","0.2","B"
"0.870104087923638","0.3","B"
"1.18455493946573","0.4","B"
